,ObsID,DateTime,MMSI,VesselName,CallSign,Length,Width,Draft,ObservableProperty,Value,Timestamp
0,0,10/09/2021  00:00:00,248325000,CELEBRITY EDGE,9HA4612,306,40,8.4,LatLong,"25.17248,-79.95647",1631228400
1,1,10/09/2021  00:00:00,248325000,CELEBRITY EDGE,9HA4612,306,40,8.4,SpeedOverGround,16.7,1631228400
2,2,10/09/2021  00:00:00,248325000,CELEBRITY EDGE,9HA4612,306,40,8.4,Course,31.4,1631228400
3,3,10/09/2021  00:00:00,248325000,CELEBRITY EDGE,9HA4612,306,40,8.4,Bearing,34,1631228400
4,4,10/09/2021  00:00:00,366993660,PAMELA ANN,WDH8645,19,9,0,LatLong,"29.80848,-90.00740",1631228400
5,5,10/09/2021  00:00:00,366993660,PAMELA ANN,WDH8645,19,9,0,SpeedOverGround,0,1631228400
6,6,10/09/2021  00:00:00,366993660,PAMELA ANN,WDH8645,19,9,0,Course,267.7,1631228400
7,7,10/09/2021  00:00:00,366993660,PAMELA ANN,WDH8645,19,9,0,Bearing,511,1631228400
8,8,10/09/2021  00:00:00,367032830,DULARGE,WCS8769,30,14,0,LatLong,"29.51769,-94.88286",1631228400
9,9,10/09/2021  00:00:00,367032830,DULARGE,WCS8769,30,14,0,SpeedOverGround,6.1,1631228400
10,10,10/09/2021  00:00:00,367032830,DULARGE,WCS8769,30,14,0,Course,324.8,1631228400
11,11,10/09/2021  00:00:00,367032830,DULARGE,WCS8769,30,14,0,Bearing,511,1631228400
12,12,10/09/2021  00:00:00,367475360,LYNN R,WDF6546,16,6,0,LatLong,"28.73681,-95.82574",1631228400
13,13,10/09/2021  00:00:00,367475360,LYNN R,WDF6546,16,6,0,SpeedOverGround,6.5,1631228400
14,14,10/09/2021  00:00:00,367475360,LYNN R,WDF6546,16,6,0,Course,71.4,1631228400
15,15,10/09/2021  00:00:00,367475360,LYNN R,WDF6546,16,6,0,Bearing,511,1631228400
16,16,10/09/2021  00:00:00,416466000,YM UNANIMITY,BLHL,333,42,13,LatLong,"33.48480,-118.29959",1631228400
17,17,10/09/2021  00:00:00,416466000,YM UNANIMITY,BLHL,333,42,13,SpeedOverGround,0.3,1631228400
18,18,10/09/2021  00:00:00,416466000,YM UNANIMITY,BLHL,333,42,13,Course,128.8,1631228400
19,19,10/09/2021  00:00:00,416466000,YM UNANIMITY,BLHL,333,42,13,Bearing,219,1631228400
20,20,10/09/2021  00:00:00,367446970,HARVEY PIONEER,WKIR,71,17,4.7,LatLong,"29.25121,-90.21037",1631228400
21,21,10/09/2021  00:00:00,367446970,HARVEY PIONEER,WKIR,71,17,4.7,SpeedOverGround,0,1631228400
22,22,10/09/2021  00:00:00,367446970,HARVEY PIONEER,WKIR,71,17,4.7,Course,242.9,1631228400
23,23,10/09/2021  00:00:00,367446970,HARVEY PIONEER,WKIR,71,17,4.7,Bearing,244,1631228400
24,24,10/09/2021  00:00:00,636018068,MSC AVNI,D5OA3,0,0,0,LatLong,"33.16488,-117.95663",1631228400
25,25,10/09/2021  00:00:00,636018068,MSC AVNI,D5OA3,0,0,0,SpeedOverGround,9.4,1631228400
26,26,10/09/2021  00:00:00,636018068,MSC AVNI,D5OA3,0,0,0,Course,336.7,1631228400
27,27,10/09/2021  00:00:00,636018068,MSC AVNI,D5OA3,0,0,0,Bearing,333,1631228400
28,28,10/09/2021  00:00:00,316013688,FINLAY,CFN5265,13,6,3.8,LatLong,"49.14788,-123.87643",1631228400
29,29,10/09/2021  00:00:00,316013688,FINLAY,CFN5265,13,6,3.8,SpeedOverGround,0.5,1631228400
30,30,10/09/2021  00:00:00,316013688,FINLAY,CFN5265,13,6,3.8,Course,262.6,1631228400
31,31,10/09/2021  00:00:00,316013688,FINLAY,CFN5265,13,6,3.8,Bearing,42,1631228400
32,32,10/09/2021  00:00:00,367704410,CAPT JIMMY WARREN,WDI5025,25,0,0,LatLong,"29.49548,-94.56958",1631228400
33,33,10/09/2021  00:00:00,367704410,CAPT JIMMY WARREN,WDI5025,25,0,0,SpeedOverGround,6.6,1631228400
34,34,10/09/2021  00:00:00,367704410,CAPT JIMMY WARREN,WDI5025,25,0,0,Course,67.8,1631228400
35,35,10/09/2021  00:00:00,367704410,CAPT JIMMY WARREN,WDI5025,25,0,0,Bearing,64,1631228400
36,36,10/09/2021  00:00:00,367793980,CLEVELAND,WDJ6062,0,0,0,LatLong,"41.72453,-87.53998",1631228400
37,37,10/09/2021  00:00:00,367793980,CLEVELAND,WDJ6062,0,0,0,SpeedOverGround,0,1631228400
38,38,10/09/2021  00:00:00,367793980,CLEVELAND,WDJ6062,0,0,0,Course,218,1631228400
39,39,10/09/2021  00:00:00,367793980,CLEVELAND,WDJ6062,0,0,0,Bearing,187,1631228400
40,40,10/09/2021  00:00:00,316003703,BLUE WATERS,CZ4012,28,6,3.3,LatLong,"49.12433,-123.19040",1631228400
41,41,10/09/2021  00:00:00,316003703,BLUE WATERS,CZ4012,28,6,3.3,SpeedOverGround,0,1631228400
42,42,10/09/2021  00:00:00,316003703,BLUE WATERS,CZ4012,28,6,3.3,Course,193.7,1631228400
43,43,10/09/2021  00:00:00,316003703,BLUE WATERS,CZ4012,28,6,3.3,Bearing,2,1631228400
44,44,10/09/2021  00:00:00,368205880,NICHOLAS VETO,WDM4383,19,9,2.1,LatLong,"28.32168,-96.68404",1631228400
45,45,10/09/2021  00:00:00,368205880,NICHOLAS VETO,WDM4383,19,9,2.1,SpeedOverGround,5.5,1631228400
46,46,10/09/2021  00:00:00,368205880,NICHOLAS VETO,WDM4383,19,9,2.1,Course,144.3,1631228400
47,47,10/09/2021  00:00:00,368205880,NICHOLAS VETO,WDM4383,19,9,2.1,Bearing,511,1631228400
48,48,10/09/2021  00:00:00,367044560,PHINEAS BANNING,WCT8646,15,4,0,LatLong,"33.72159,-118.27133",1631228400
49,49,10/09/2021  00:00:00,367044560,PHINEAS BANNING,WCT8646,15,4,0,SpeedOverGround,0.1,1631228400
50,50,10/09/2021  00:00:00,367044560,PHINEAS BANNING,WCT8646,15,4,0,Course,175.1,1631228400
51,51,10/09/2021  00:00:00,367044560,PHINEAS BANNING,WCT8646,15,4,0,Bearing,511,1631228400
52,52,10/09/2021  00:00:00,636015897,OSAKA TOWER,D5DJ5,260,32,12.6,LatLong,"33.81588,-118.79465",1631228400
53,53,10/09/2021  00:00:00,636015897,OSAKA TOWER,D5DJ5,260,32,12.6,SpeedOverGround,11.7,1631228400
54,54,10/09/2021  00:00:00,636015897,OSAKA TOWER,D5DJ5,260,32,12.6,Course,120.3,1631228400
55,55,10/09/2021  00:00:00,636015897,OSAKA TOWER,D5DJ5,260,32,12.6,Bearing,117,1631228400
56,56,10/09/2021  00:00:00,367501870,MISS AUDREY,WDF9111,15,6,0,LatLong,"29.59772,-90.66566",1631228400
57,57,10/09/2021  00:00:00,367501870,MISS AUDREY,WDF9111,15,6,0,SpeedOverGround,0,1631228400
58,58,10/09/2021  00:00:00,367501870,MISS AUDREY,WDF9111,15,6,0,Course,341.8,1631228400
59,59,10/09/2021  00:00:00,367501870,MISS AUDREY,WDF9111,15,6,0,Bearing,511,1631228400
60,60,10/09/2021  00:00:00,366999621,CG YELLOWFIN,NRKG,26,5,0,LatLong,"32.77019,-79.91502",1631228400
61,61,10/09/2021  00:00:00,366999621,CG YELLOWFIN,NRKG,26,5,0,SpeedOverGround,0.6,1631228400
62,62,10/09/2021  00:00:00,366999621,CG YELLOWFIN,NRKG,26,5,0,Course,119,1631228400
63,63,10/09/2021  00:00:00,366999621,CG YELLOWFIN,NRKG,26,5,0,Bearing,240,1631228400
64,64,10/09/2021  00:00:00,367589210,GALE,WDG9578,19,7,0,LatLong,"38.36496,-76.98437",1631228400
65,65,10/09/2021  00:00:00,367589210,GALE,WDG9578,19,7,0,SpeedOverGround,0,1631228400
66,66,10/09/2021  00:00:00,367589210,GALE,WDG9578,19,7,0,Course,273.6,1631228400
67,67,10/09/2021  00:00:00,367589210,GALE,WDG9578,19,7,0,Bearing,511,1631228400
68,68,10/09/2021  00:00:00,367412630,M K MCNALLY,WDF6741,43,9,0,LatLong,"38.79685,-84.17113",1631228400
69,69,10/09/2021  00:00:00,367412630,M K MCNALLY,WDF6741,43,9,0,SpeedOverGround,0,1631228400
70,70,10/09/2021  00:00:00,367412630,M K MCNALLY,WDF6741,43,9,0,Course,273.3,1631228400
71,71,10/09/2021  00:00:00,367412630,M K MCNALLY,WDF6741,43,9,0,Bearing,289,1631228400
72,72,10/09/2021  00:00:00,367046940,GLADIATOR,WCZ9000,33,9,0,LatLong,"47.65469,-122.36683",1631228400
73,73,10/09/2021  00:00:00,367046940,GLADIATOR,WCZ9000,33,9,0,SpeedOverGround,0,1631228400
74,74,10/09/2021  00:00:00,367046940,GLADIATOR,WCZ9000,33,9,0,Course,225,1631228400
75,75,10/09/2021  00:00:00,367046940,GLADIATOR,WCZ9000,33,9,0,Bearing,209,1631228400
76,76,10/09/2021  00:00:00,368046360,POSEIDON,WDK3553,36,9,0,LatLong,"29.34967,-90.72952",1631228400
77,77,10/09/2021  00:00:00,368046360,POSEIDON,WDK3553,36,9,0,SpeedOverGround,0,1631228400
78,78,10/09/2021  00:00:00,368046360,POSEIDON,WDK3553,36,9,0,Course,349.2,1631228400
79,79,10/09/2021  00:00:00,368046360,POSEIDON,WDK3553,36,9,0,Bearing,4,1631228400
80,80,10/09/2021  00:00:00,367710960,CAPT TROY GREEN,WDI5675,0,0,0,LatLong,"29.73640,-95.12881",1631228400
81,81,10/09/2021  00:00:00,367710960,CAPT TROY GREEN,WDI5675,0,0,0,SpeedOverGround,0,1631228400
82,82,10/09/2021  00:00:00,367710960,CAPT TROY GREEN,WDI5675,0,0,0,Course,61.9,1631228400
83,83,10/09/2021  00:00:00,367710960,CAPT TROY GREEN,WDI5675,0,0,0,Bearing,5,1631228400
84,84,10/09/2021  00:00:00,538009191,SEAMAX BRIDGEPORT,V7A4432,323,43,12,LatLong,"34.58388,-75.16220",1631228400
85,85,10/09/2021  00:00:00,538009191,SEAMAX BRIDGEPORT,V7A4432,323,43,12,SpeedOverGround,18.8,1631228400
86,86,10/09/2021  00:00:00,538009191,SEAMAX BRIDGEPORT,V7A4432,323,43,12,Course,236,1631228400
87,87,10/09/2021  00:00:00,538009191,SEAMAX BRIDGEPORT,V7A4432,323,43,12,Bearing,234,1631228400
88,88,10/09/2021  00:00:00,367479930,MR BENNETT,WDF6985,18,7,0,LatLong,"29.68541,-94.95800",1631228400
89,89,10/09/2021  00:00:00,367479930,MR BENNETT,WDF6985,18,7,0,SpeedOverGround,5.3,1631228400
90,90,10/09/2021  00:00:00,367479930,MR BENNETT,WDF6985,18,7,0,Course,300.2,1631228400
91,91,10/09/2021  00:00:00,367479930,MR BENNETT,WDF6985,18,7,0,Bearing,299,1631228400
92,92,10/09/2021  00:00:00,366782000,CHESAPEAKE COAST,WDF9286,29,10,0,LatLong,"39.54043,-74.10874",1631228400
93,93,10/09/2021  00:00:00,366782000,CHESAPEAKE COAST,WDF9286,29,10,0,SpeedOverGround,10.6,1631228400
94,94,10/09/2021  00:00:00,366782000,CHESAPEAKE COAST,WDF9286,29,10,0,Course,208.7,1631228400
95,95,10/09/2021  00:00:00,366782000,CHESAPEAKE COAST,WDF9286,29,10,0,Bearing,207,1631228400
96,96,10/09/2021  00:00:00,366960120,ISLANDER,WY5552,24,9,0,LatLong,"35.40585,-76.33542",1631228400
97,97,10/09/2021  00:00:00,366960120,ISLANDER,WY5552,24,9,0,SpeedOverGround,0,1631228400
98,98,10/09/2021  00:00:00,366960120,ISLANDER,WY5552,24,9,0,Course,0,1631228400
99,99,10/09/2021  00:00:00,366960120,ISLANDER,WY5552,24,9,0,Bearing,511,1631228400
100,100,10/09/2021  00:00:00,246883000,ROLLDOCK STORM,PCQX,151,25,5.7,LatLong,"25.81655,-79.47768",1631228400
101,101,10/09/2021  00:00:00,246883000,ROLLDOCK STORM,PCQX,151,25,5.7,SpeedOverGround,11.2,1631228400
102,102,10/09/2021  00:00:00,246883000,ROLLDOCK STORM,PCQX,151,25,5.7,Course,194,1631228400
103,103,10/09/2021  00:00:00,246883000,ROLLDOCK STORM,PCQX,151,25,5.7,Bearing,194,1631228400
104,104,10/09/2021  00:00:00,367725060,AMERICAN LIFE,WDI7069,23,0,0,LatLong,"30.15830,-91.33517",1631228400
105,105,10/09/2021  00:00:00,367725060,AMERICAN LIFE,WDI7069,23,0,0,SpeedOverGround,5,1631228400
106,106,10/09/2021  00:00:00,367725060,AMERICAN LIFE,WDI7069,23,0,0,Course,137.1,1631228400
107,107,10/09/2021  00:00:00,367725060,AMERICAN LIFE,WDI7069,23,0,0,Bearing,511,1631228400
108,108,10/09/2021  00:00:00,316026695,CSL WELLAND,CFK5151,225,23,9,LatLong,"46.44947,-84.53743",1631228400
109,109,10/09/2021  00:00:00,316026695,CSL WELLAND,CFK5151,225,23,9,SpeedOverGround,10.4,1631228400
110,110,10/09/2021  00:00:00,316026695,CSL WELLAND,CFK5151,225,23,9,Course,281,1631228400
111,111,10/09/2021  00:00:00,316026695,CSL WELLAND,CFK5151,225,23,9,Bearing,287,1631228400
112,112,10/09/2021  00:00:00,338926411,CG WILLIAM TRUMP,NECW,46,7,0,LatLong,"25.77021,-80.14536",1631228400
113,113,10/09/2021  00:00:00,338926411,CG WILLIAM TRUMP,NECW,46,7,0,SpeedOverGround,0,1631228400
114,114,10/09/2021  00:00:00,338926411,CG WILLIAM TRUMP,NECW,46,7,0,Course,299.3,1631228400
115,115,10/09/2021  00:00:00,338926411,CG WILLIAM TRUMP,NECW,46,7,0,Bearing,143,1631228400
116,116,10/09/2021  00:00:00,367421740,BROOKE MCKENZIE,WDE9826,40,10,0,LatLong,"37.04880,-88.42645",1631228400
117,117,10/09/2021  00:00:00,367421740,BROOKE MCKENZIE,WDE9826,40,10,0,SpeedOverGround,0,1631228400
118,118,10/09/2021  00:00:00,367421740,BROOKE MCKENZIE,WDE9826,40,10,0,Course,284.3,1631228400
119,119,10/09/2021  00:00:00,367421740,BROOKE MCKENZIE,WDE9826,40,10,0,Bearing,247,1631228400
120,120,10/09/2021  00:00:00,367162740,CAPT ROD II,WDD5731,14,4,0,LatLong,"29.60294,-89.86659",1631228400
121,121,10/09/2021  00:00:00,367162740,CAPT ROD II,WDD5731,14,4,0,SpeedOverGround,0,1631228400
122,122,10/09/2021  00:00:00,367162740,CAPT ROD II,WDD5731,14,4,0,Course,304.5,1631228400
123,123,10/09/2021  00:00:00,367162740,CAPT ROD II,WDD5731,14,4,0,Bearing,511,1631228400
124,124,10/09/2021  00:00:00,367522060,WEATHERLY,WDG3060,28,8,0,LatLong,"38.22302,-74.10028",1631228400
125,125,10/09/2021  00:00:00,367522060,WEATHERLY,WDG3060,28,8,0,SpeedOverGround,5.1,1631228400
126,126,10/09/2021  00:00:00,367522060,WEATHERLY,WDG3060,28,8,0,Course,176.9,1631228400
127,127,10/09/2021  00:00:00,367522060,WEATHERLY,WDG3060,28,8,0,Bearing,167,1631228400
128,128,10/09/2021  00:00:00,355658000,SM SEAHAWK,3FLV3,295,46,11.4,LatLong,"25.83554,-117.34650",1631228400
129,129,10/09/2021  00:00:00,355658000,SM SEAHAWK,3FLV3,295,46,11.4,SpeedOverGround,17.5,1631228400
130,130,10/09/2021  00:00:00,355658000,SM SEAHAWK,3FLV3,295,46,11.4,Course,308.2,1631228400
131,131,10/09/2021  00:00:00,355658000,SM SEAHAWK,3FLV3,295,46,11.4,Bearing,307,1631228400
132,132,10/09/2021  00:00:00,367605850,HMS JUSTICE,WDH3254,22,0,0,LatLong,"40.63374,-73.74700",1631228400
133,133,10/09/2021  00:00:00,367605850,HMS JUSTICE,WDH3254,22,0,0,SpeedOverGround,0,1631228400
134,134,10/09/2021  00:00:00,367605850,HMS JUSTICE,WDH3254,22,0,0,Course,266.7,1631228400
135,135,10/09/2021  00:00:00,367605850,HMS JUSTICE,WDH3254,22,0,0,Bearing,100,1631228400
136,136,10/09/2021  00:00:00,367712170,COLE,WDI5792,16,0,0,LatLong,"35.10248,-92.54498",1631228400
137,137,10/09/2021  00:00:00,367712170,COLE,WDI5792,16,0,0,SpeedOverGround,0,1631228400
138,138,10/09/2021  00:00:00,367712170,COLE,WDI5792,16,0,0,Course,360,1631228400
139,139,10/09/2021  00:00:00,367712170,COLE,WDI5792,16,0,0,Bearing,511,1631228400
140,140,10/09/2021  00:00:00,367740820,RELIEF,WDI8657,12,4,0,LatLong,"45.64331,-122.75276",1631228400
141,141,10/09/2021  00:00:00,367740820,RELIEF,WDI8657,12,4,0,SpeedOverGround,0,1631228400
142,142,10/09/2021  00:00:00,367740820,RELIEF,WDI8657,12,4,0,Course,284.4,1631228400
143,143,10/09/2021  00:00:00,367740820,RELIEF,WDI8657,12,4,0,Bearing,511,1631228400
144,144,10/09/2021  00:00:00,367704390,"RAY ""CHIEF"" TONEY",WDI5024,25,0,0,LatLong,"30.37135,-91.32425",1631228400
145,145,10/09/2021  00:00:00,367704390,"RAY ""CHIEF"" TONEY",WDI5024,25,0,0,SpeedOverGround,0.1,1631228400
146,146,10/09/2021  00:00:00,367704390,"RAY ""CHIEF"" TONEY",WDI5024,25,0,0,Course,33.5,1631228400
147,147,10/09/2021  00:00:00,367704390,"RAY ""CHIEF"" TONEY",WDI5024,25,0,0,Bearing,4,1631228400
148,148,10/09/2021  00:00:00,366939080,SHELBY,WCV6157,22,7,0,LatLong,"27.41918,-82.70170",1631228400
149,149,10/09/2021  00:00:00,366939080,SHELBY,WCV6157,22,7,0,SpeedOverGround,2.5,1631228400
150,150,10/09/2021  00:00:00,366939080,SHELBY,WCV6157,22,7,0,Course,293.4,1631228400
151,151,10/09/2021  00:00:00,366939080,SHELBY,WCV6157,22,7,0,Bearing,310,1631228400
152,152,10/09/2021  00:00:00,338403599,MENACE OF DENNIS,,12,4,0,LatLong,"41.66664,-70.09018",1631228400
153,153,10/09/2021  00:00:00,338403599,MENACE OF DENNIS,,12,4,0,SpeedOverGround,0.3,1631228400
154,154,10/09/2021  00:00:00,338403599,MENACE OF DENNIS,,12,4,0,Course,360,1631228400
155,155,10/09/2021  00:00:00,338403599,MENACE OF DENNIS,,12,4,0,Bearing,511,1631228400
156,156,10/09/2021  00:00:00,366953920,ALICE I HOOKER,WDB8155,38,15,0,LatLong,"30.98124,-91.66226",1631228400
157,157,10/09/2021  00:00:00,366953920,ALICE I HOOKER,WDB8155,38,15,0,SpeedOverGround,5,1631228400
158,158,10/09/2021  00:00:00,366953920,ALICE I HOOKER,WDB8155,38,15,0,Course,13.4,1631228400
159,159,10/09/2021  00:00:00,366953920,ALICE I HOOKER,WDB8155,38,15,0,Bearing,10,1631228400
